plant3_pot_sm2_nl.glo
Shadow01,Shadow05
Bone007,Bone008,Bone009
Bone006,sceneRoot,0,0,0,0.707107,1.53133e-007,-0.707107,-6.88393e-008,1,1,1
Bone007,Bone006,2.77325,-0.0170141,-3.26736e-007,1,0,0,0,1,1,1
Bone008,Bone007,8.77914,-5.58794e-009,5.24118e-007,1,0,0,0,1,1,1
Bone009,Bone008,8.03053,-5.94184e-007,4.79426e-007,1,0,0,0,1,1,1
Bone010,Bone009,7.00972,-0.0669336,4.38684e-007,1,0,0,0,1,1,1
leaf_Bone206,Bone009,6.7869,0.0245303,-0.00797844,0.747498,0.391694,0.475566,0.248314,5.84882,5.84883,5.84882
leaf_Bone207,leaf_Bone206,0.264444,4.65661e-009,0,0.991445,-1.14148e-006,0.130526,-4.45703e-008,1,1,1
leaf_Bone208,leaf_Bone207,0.205654,6.51926e-009,0,0.991445,1.69665e-008,0.130526,-1.41259e-007,1,1,1
leaf_Bone209,leaf_Bone208,0.17626,-1.07102e-008,0,0.991445,-4.96107e-009,0.130526,1.86423e-008,1,1,1
leaf_Bone210,leaf_Bone209,0.181602,-1.25729e-008,0,1,0,0,0,1,1,1
leaf073,leaf_Bone206,0,0,0,1,0,0,0,1,1,1
leaf_Bone201,Bone009,6.78692,0.0341156,0.120939,0.452057,0.712674,0.286829,0.453287,5.84883,5.84883,5.84883
leaf072,leaf_Bone201,0,0,0,1,0,0,0,1,1,1
leaf_Bone202,leaf_Bone201,0.264444,6.51926e-009,-4.76837e-007,0.991445,-1.1046e-008,0.130526,1.08264e-007,1,1,1
leaf_Bone203,leaf_Bone202,0.205654,-8.3819e-009,-4.76837e-007,0.991445,1.60137e-008,0.130526,-1.11931e-007,1,1,1
leaf_Bone204,leaf_Bone203,0.17626,-1.11759e-008,0,0.991445,7.83346e-010,0.130526,-1.15323e-008,1,1,1
leaf_Bone205,leaf_Bone204,0.181602,2.70084e-008,-4.76837e-007,1,0,0,0,1,1,1
leaf_Bone196,Bone009,6.78668,-0.0727387,0.193701,0.0354904,0.842696,0.0212334,0.5368,5.84883,5.84883,5.84883
leaf071,leaf_Bone196,0,0,0,1,0,0,0,1,1,1
leaf_Bone197,leaf_Bone196,0.264444,0,0,0.991445,-1.88002e-008,0.130526,1.29274e-007,1,1,1
leaf_Bone198,leaf_Bone197,0.205654,-2.56114e-009,0,0.991445,1.69833e-008,0.130526,-1.32004e-007,1,1,1
